workerid,proliferate.condition,accuracy,accuracy_bool,alter_ball_visible,alter_can_infer,alter_occluders,ball_pos,character_choice,collective_ball_visible,collective_can_infer,ego_ball_visible,ego_can_infer,ego_occluders,filler_trial,internal_node_id,key_trial,response,rt,search_locations,stimulus,time_elapsed,trial,trial_index,trial_type,trick_trial,error
235,Experimen 4,False,0,True,True,010,0,0,False,False,False,False,111,False,0.0-179.0,True,2,94,[0],stimuli/0010111.jpg,31305,prediction_trial,204,image-keyboard-response,,
235,Experimen 4,True,1,False,False,101,0,2,False,False,True,True,010,True,0.0-181.0,False,2,97,"[2, 0]",stimuli/0101010.jpg,31509,prediction_trial,206,image-keyboard-response,,
235,Experimen 4,False,0,False,True,100,3,0,False,True,True,True,101,False,0.0-183.0,False,2,113,[0],stimuli/3100101.jpg,31724,prediction_trial,208,image-keyboard-response,True,
235,Experimen 4,True,1,False,True,001,2,2,False,False,False,False,101,False,0.0-185.0,True,2,130,[2],stimuli/2001101.jpg,31928,prediction_trial,210,image-keyboard-response,,
235,Experimen 4,True,1,False,False,011,2,2,False,False,False,False,011,False,0.0-187.0,True,2,164,"[2, 1]",stimuli/2011011.jpg,32146,prediction_trial,212,image-keyboard-response,,
235,Experimen 4,True,1,False,True,001,3,2,False,True,True,True,011,False,0.0-189.0,False,2,178,[2],stimuli/3001011.jpg,32352,prediction_trial,214,image-keyboard-response,True,
235,Experimen 4,True,1,True,True,010,2,2,True,True,True,True,110,True,0.0-191.0,False,2,200,[2],stimuli/2010110.jpg,32557,prediction_trial,216,image-keyboard-response,,
235,Experimen 4,False,0,False,False,110,3,1,False,False,True,True,110,False,0.0-193.0,False,2,63,"[0, 1]",stimuli/3110110.jpg,32996,prediction_trial,218,image-keyboard-response,True,
235,Experimen 4,False,0,False,False,110,1,0,False,False,True,True,101,True,0.0-195.0,False,2,113,"[1, 0]",stimuli/1110101.jpg,33248,prediction_trial,220,image-keyboard-response,,
235,Experimen 4,False,0,False,True,010,3,1,False,True,True,True,110,False,0.0-197.0,False,2,32,[1],stimuli/3010110.jpg,33386,prediction_trial,222,image-keyboard-response,True,
235,Experimen 4,True,1,True,True,110,2,2,False,False,False,False,101,False,0.0-199.0,True,2,47,[2],stimuli/2110101.jpg,33586,prediction_trial,224,image-keyboard-response,,
235,Experimen 4,False,0,False,False,110,1,1,False,False,False,False,011,False,0.0-201.0,True,2,38,"[0, 1]",stimuli/1110011.jpg,33804,prediction_trial,226,image-keyboard-response,,
235,Experimen 4,False,0,False,False,011,3,1,False,False,True,True,111,False,0.0-203.0,False,2,38,"[1, 2]",stimuli/3011111.jpg,34002,prediction_trial,228,image-keyboard-response,True,
235,Experimen 4,True,1,True,True,110,2,2,True,True,True,True,100,True,0.0-205.0,False,2,51,[2],stimuli/2110100.jpg,34223,prediction_trial,230,image-keyboard-response,,
235,Experimen 4,False,0,False,True,010,1,1,False,False,False,False,110,False,0.0-207.0,True,2,34,[1],stimuli/1010110.jpg,34410,prediction_trial,232,image-keyboard-response,,
235,Experimen 4,False,0,False,True,010,3,1,False,True,True,True,101,False,0.0-209.0,False,2,13,[1],stimuli/3010101.jpg,34628,prediction_trial,234,image-keyboard-response,True,
235,Experimen 4,False,0,False,False,110,3,0,False,False,True,True,111,False,0.0-211.0,False,2,41,"[0, 1]",stimuli/3110111.jpg,34855,prediction_trial,236,image-keyboard-response,True,
235,Experimen 4,False,0,True,True,001,0,0,False,False,False,False,111,False,0.0-213.0,True,2,22,[0],stimuli/0001111.jpg,35051,prediction_trial,238,image-keyboard-response,,
235,Experimen 4,True,1,False,False,011,3,2,False,False,True,True,101,False,0.0-215.0,False,2,31,"[2, 1]",stimuli/3011101.jpg,35262,prediction_trial,240,image-keyboard-response,True,
235,Experimen 4,False,0,False,False,101,3,0,False,False,True,True,011,False,0.0-217.0,False,2,35,"[2, 0]",stimuli/3101011.jpg,35468,prediction_trial,242,image-keyboard-response,True,
235,Experimen 4,True,1,True,True,010,2,2,True,True,True,True,010,True,0.0-219.0,False,2,75,[2],stimuli/2010010.jpg,35708,prediction_trial,244,image-keyboard-response,,
235,Experimen 4,False,0,False,False,110,0,0,False,False,False,False,111,False,0.0-221.0,True,2,54,"[1, 0]",stimuli/0110111.jpg,35902,prediction_trial,246,image-keyboard-response,,
235,Experimen 4,False,0,False,False,101,0,0,False,False,False,False,110,False,0.0-223.0,True,2,59,"[2, 0]",stimuli/0101110.jpg,36119,prediction_trial,248,image-keyboard-response,,
235,Experimen 4,False,0,False,True,010,3,1,False,True,True,True,101,False,0.0-225.0,False,2,5,[1],stimuli/3010101.jpg,36318,prediction_trial,250,image-keyboard-response,True,
235,Experimen 4,True,1,False,True,001,3,2,False,True,True,True,101,False,0.0-227.0,False,2,199,[2],stimuli/3001101.jpg,36733,prediction_trial,252,image-keyboard-response,True,
235,Experimen 4,True,1,True,True,010,2,2,False,False,False,False,101,False,0.0-229.0,True,2,2,[2],stimuli/2010101.jpg,36943,prediction_trial,254,image-keyboard-response,,
235,Experimen 4,True,1,False,True,001,2,2,False,False,False,False,111,False,0.0-231.0,True,2,2,[2],stimuli/2001111.jpg,37143,prediction_trial,256,image-keyboard-response,,
235,Experimen 4,True,1,True,True,100,2,2,False,False,False,False,101,False,0.0-233.0,True,2,203,[2],stimuli/2100101.jpg,37570,prediction_trial,258,image-keyboard-response,,
235,Experimen 4,True,1,False,False,011,3,2,False,False,True,True,110,False,0.0-235.0,False,2,8,"[1, 2]",stimuli/3011110.jpg,37783,prediction_trial,260,image-keyboard-response,True,
235,Experimen 4,False,0,False,False,011,3,1,False,False,True,True,111,False,0.0-237.0,False,2,5,"[1, 2]",stimuli/3011111.jpg,37989,prediction_trial,262,image-keyboard-response,True,
235,Experimen 4,False,0,False,False,011,3,1,False,False,True,True,110,False,0.0-239.0,False,2,191,"[1, 2]",stimuli/3011110.jpg,38406,prediction_trial,264,image-keyboard-response,True,
235,Experimen 4,True,1,False,True,001,2,2,False,True,True,True,100,True,0.0-241.0,False,2,190,[2],stimuli/2001100.jpg,38601,prediction_trial,266,image-keyboard-response,,
235,Experimen 4,False,0,False,True,100,0,0,False,False,False,False,111,False,0.0-243.0,True,2,176,[0],stimuli/0100111.jpg,38799,prediction_trial,268,image-keyboard-response,,
235,Experimen 4,True,1,False,False,101,2,2,False,False,False,True,001,True,0.0-245.0,False,2,158,"[2, 0]",stimuli/2101001.jpg,38994,prediction_trial,270,image-keyboard-response,,
235,Experimen 4,True,1,False,False,101,2,2,False,False,False,False,111,False,0.0-247.0,True,2,149,"[0, 2]",stimuli/2101111.jpg,39196,prediction_trial,272,image-keyboard-response,,
235,Experimen 4,True,1,False,False,101,3,2,False,False,True,True,111,False,0.0-249.0,False,2,131,"[0, 2]",stimuli/3101111.jpg,39392,prediction_trial,274,image-keyboard-response,True,
235,Experimen 4,False,0,False,True,100,0,0,False,True,False,True,100,True,0.0-251.0,False,2,123,[0],stimuli/0100100.jpg,39597,prediction_trial,276,image-keyboard-response,,
235,Experimen 4,False,0,True,True,101,1,1,True,True,True,True,000,True,0.0-253.0,False,2,136,[1],stimuli/1101000.jpg,39806,prediction_trial,278,image-keyboard-response,,
235,Experimen 4,False,0,True,True,000,0,0,False,True,False,True,100,True,0.0-255.0,False,2,117,[0],stimuli/0000100.jpg,39995,prediction_trial,280,image-keyboard-response,,
235,Experimen 4,True,1,True,True,000,2,2,True,True,True,True,010,True,0.0-257.0,False,2,132,[2],stimuli/2000010.jpg,40203,prediction_trial,282,image-keyboard-response,,
235,Experimen 4,False,0,False,True,010,3,1,False,True,True,True,111,False,0.0-259.0,False,2,136,[1],stimuli/3010111.jpg,40416,prediction_trial,284,image-keyboard-response,True,
235,Experimen 4,False,0,True,True,010,0,0,True,True,True,True,010,True,0.0-261.0,False,2,132,[0],stimuli/0010010.jpg,40618,prediction_trial,286,image-keyboard-response,,
235,Experimen 4,True,1,False,False,011,1,2,False,False,False,False,111,False,0.0-263.0,True,2,130,"[2, 1]",stimuli/1011111.jpg,40826,prediction_trial,288,image-keyboard-response,,
235,Experimen 4,False,0,True,True,001,1,1,False,False,False,False,011,False,0.0-265.0,True,2,148,[1],stimuli/1001011.jpg,41043,prediction_trial,290,image-keyboard-response,,
235,Experimen 4,False,0,True,True,011,0,0,False,False,False,False,110,False,0.0-267.0,True,2,145,[0],stimuli/0011110.jpg,41240,prediction_trial,292,image-keyboard-response,,
235,Experimen 4,True,1,True,True,010,2,2,False,False,False,False,011,False,0.0-269.0,True,2,144,[2],stimuli/2010011.jpg,41436,prediction_trial,294,image-keyboard-response,,
235,Experimen 4,False,0,False,False,110,3,0,False,False,True,True,111,False,0.0-271.0,False,2,150,"[0, 1]",stimuli/3110111.jpg,41642,prediction_trial,296,image-keyboard-response,True,
235,Experimen 4,True,1,True,True,000,2,2,True,True,True,True,110,True,0.0-273.0,False,2,130,[2],stimuli/2000110.jpg,41821,prediction_trial,298,image-keyboard-response,,
235,Experimen 4,True,1,False,False,111,0,2,False,False,False,False,110,True,0.0-275.0,False,2,149,"[2, 1, 0]",stimuli/0111110.jpg,42019,prediction_trial,300,image-keyboard-response,,
235,Experimen 4,True,1,False,False,101,0,2,False,False,False,False,101,False,0.0-277.0,True,2,141,"[0, 2]",stimuli/0101101.jpg,42211,prediction_trial,302,image-keyboard-response,,
235,Experimen 4,False,0,False,False,011,2,1,False,False,True,True,010,True,0.0-279.0,False,2,113,"[2, 1]",stimuli/2011010.jpg,42409,prediction_trial,304,image-keyboard-response,,
235,Experimen 4,True,1,True,True,010,2,2,False,False,False,False,111,False,0.0-281.0,True,2,119,[2],stimuli/2010111.jpg,42597,prediction_trial,306,image-keyboard-response,,
235,Experimen 4,False,0,False,True,010,3,1,False,True,True,True,111,False,0.0-283.0,False,2,126,[1],stimuli/3010111.jpg,42794,prediction_trial,308,image-keyboard-response,True,
235,Experimen 4,True,1,False,False,011,3,2,False,False,True,True,011,False,0.0-285.0,False,2,114,"[1, 2]",stimuli/3011011.jpg,42989,prediction_trial,310,image-keyboard-response,True,
235,Experimen 4,True,1,False,False,011,1,2,False,False,True,True,000,True,0.0-287.0,False,2,94,"[2, 1]",stimuli/1011000.jpg,43185,prediction_trial,312,image-keyboard-response,,
235,Experimen 4,False,0,True,True,101,1,1,False,True,False,True,010,True,0.0-289.0,False,2,88,[1],stimuli/1101010.jpg,43361,prediction_trial,314,image-keyboard-response,,
235,Experimen 4,False,0,False,False,011,2,1,False,False,False,False,111,False,0.0-291.0,True,2,77,"[1, 2]",stimuli/2011111.jpg,43550,prediction_trial,316,image-keyboard-response,,
235,Experimen 4,True,1,True,True,000,2,2,False,False,False,False,101,True,0.0-293.0,False,2,53,[2],stimuli/2000101.jpg,43723,prediction_trial,318,image-keyboard-response,,
235,Experimen 4,False,0,False,False,111,0,0,False,False,False,False,111,True,0.0-295.0,False,2,17,"[0, 1, 2]",stimuli/0111111.jpg,43901,prediction_trial,320,image-keyboard-response,,
235,Experimen 4,False,0,False,False,111,0,1,False,False,True,True,000,True,0.0-297.0,False,2,3,"[1, 2, 0]",stimuli/0111000.jpg,44072,prediction_trial,322,image-keyboard-response,,
235,Experimen 4,False,0,True,True,100,1,1,True,True,True,True,001,True,0.0-299.0,False,2,118,[1],stimuli/1100001.jpg,44412,prediction_trial,324,image-keyboard-response,,
235,Experimen 4,False,0,True,True,011,0,0,False,True,False,True,100,True,0.0-301.0,False,2,15,[0],stimuli/0011100.jpg,44564,prediction_trial,326,image-keyboard-response,,
235,Experimen 4,False,0,True,True,011,0,0,True,True,True,True,000,True,0.0-303.0,False,2,131,[0],stimuli/0011000.jpg,44897,prediction_trial,328,image-keyboard-response,,
